BIOCHEMICAL OXYGEN DEMAND(mg/L),DISSOLVED OXYGEN(mg/L).1,FECAL COLIFORMS(mpn/100ml),Latitude,Longitude,Temperature,Water,Topography,UV_Radiation,Longitude_degree,Latitude_degree
58,5.4,37,1,0,-1,1,61,7,40,20
69,5.0,6,1,0,-1,1,15,51,4,2
84,5.6,69,1,1,-3,1,72,86,22,11
24,7.1,19,1,0,-1,1,84,22,32,16
4,6.2,33,1,1,-3,1,32,9,120,60
70,6.4,55,1,0,-1,1,20,72,84,42
53,8.5,65,1,1,-3,1,42,46,78,39
71,4.8,49,0,0,-1,1,58,9,152,76
59,5.1,51,1,1,-10,1,28,38,82,41
33,7.2,62,1,0,-1,1,42,46,44,22
44,6.7,69,1,1,-10,1,64,57,14,7
82,5.2,87,1,0,-6,1,2,8,116,58
58,8.1,14,1,1,-1,2,20,59,171,114
66,6.0,84,1,0,-11,1,55,25,84,42
10,4.3,85,0,1,-1,2,80,83,261,174
36,5.2,11,1,0,-15,1,41,58,144,72
51,7.3,79,1,1,-1,2,8,43,90,60
81,7.3,85,1,0,-15,1,27,16,42,21
18,6.617672007540057,72,1,1,-1,2,51,19,48,32
9,6.2,80,1,0,-15,1,89,79,138,69
63,4.3,3,0,1,-1,2,56,8,36,24
88,6.617672007540057,3,1,0,-15,1,10,53,0,0
74,3.8,70,0,1,-1,2,8,40,219,146
29,2.2,68,0,0,-15,1,28,73,86,43
34,6.617672007540057,38,1,1,-1,2,61,12,108,72
33,6.617672007540057,60,1,0,-15,1,45,31,78,39
8,6.617672007540057,58,1,1,-1,3,38,41,4,3
0,4.2,19,0,0,-15,1,2,48,138,69
53,5.3,29,1,1,-1,3,20,55,296,222
62,5.1,26,1,0,-10,1,75,10,14,7
3,8.7,88,1,1,-1,3,67,5,176,132
22,6.0,78,1,0,-1,1,81,4,78,39
85,2.8,33,0,1,-1,3,78,44,228,171
2,2.1,63,0,0,-1,1,0,49,66,33
21,2.8,6,0,1,-1,3,75,59,112,84
14,6.617672007540057,70,1,0,-6,1,67,40,50,25
13,5.6,51,1,1,-1,3,48,78,348,261
58,5.6,51,1,0,-10,1,60,84,64,32
21,6.8,41,1,1,-1,3,78,49,256,192
23,6.6,36,1,0,-15,1,1,16,140,70
78,8.0,46,1,1,-1,4,1,11,165,132
79,7.1,38,1,0,-15,2,24,22,72,48
10,4.9,66,0,1,-1,4,31,76,140,112
88,6.2,8,1,0,-15,2,38,88,150,100
59,6.617672007540057,76,1,1,-1,4,89,83,350,280
64,6.617672007540057,57,1,0,-15,2,52,45,30,20
56,6.617672007540057,58,1,1,-1,4,6,25,65,52
64,6.0,20,1,0,-15,2,61,39,198,132
50,5.9,60,1,1,-1,4,5,81,120,96
58,2.2,74,0,0,-15,2,84,64,261,174
34,6.617672007540057,3,1,1,-1,4,57,73,310,248
33,6.617672007540057,38,1,0,-15,2,63,72,141,94
72,6.617672007540057,51,1,1,-1,4,60,21,420,336
3,6.617672007540057,35,1,0,-10,2,63,18,129,86
61,2.1,74,0,1,-5,4,64,59,70,56
71,4.2,9,0,0,-6,2,17,23,36,24
73,4.1,26,0,1,-13,4,25,0,150,120
73,5.3,53,1,0,-13,2,74,64,171,114
61,4.1,55,0,1,-15,4,34,26,200,160
80,1.5,83,0,0,-15,2,17,5,78,52
35,1.8,38,0,1,-15,4,51,36,10,8
66,4.3,8,0,0,-15,2,39,59,138,92
78,2.2,28,0,1,-15,4,50,36,10,8
39,3.2,66,0,0,-15,2,75,79,150,100
76,6.617672007540057,41,1,1,-15,4,24,22,50,40
66,3.8,23,0,0,-15,2,78,79,207,138
41,3.1,27,0,1,-13,4,37,26,175,140
11,2.1,89,0,0,-15,2,2,52,93,62
74,6.5,28,1,1,-6,4,63,76,0,0
51,5.8,71,1,0,-15,2,24,14,228,152
54,7.5,45,1,1,-1,4,8,42,80,64
69,7.0,67,1,0,-15,2,40,44,204,136
46,7.6,75,1,1,-1,4,19,19,350,280
55,8.0,20,1,0,-15,2,33,84,216,144
1,6.2,67,1,1,-1,4,2,15,420,336
61,6.0,26,1,0,-15,2,52,1,180,120
80,6.1,9,1,1,-1,4,9,50,375,300
61,5.6,70,1,0,-15,2,89,21,120,80
76,3.2,80,0,1,-1,4,72,52,120,96
25,6.3,68,1,0,-15,2,84,69,234,156
72,2.4,38,0,1,-1,4,48,65,215,172
39,8.0,19,1,0,-15,2,43,80,57,38
68,7.0,47,1,1,-1,4,24,44,330,264
70,6.2,5,1,0,-15,2,17,19,141,94
86,6.617672007540057,41,1,1,-1,4,0,26,105,84
19,5.4,66,1,0,-15,2,55,57,87,58
83,7.8,78,1,1,-1,4,6,82,285,228
78,1.7,13,0,0,-15,2,41,18,138,92
78,6.617672007540057,80,1,1,-1,4,1,81,120,96
37,4.1,78,0,0,-15,2,22,51,165,110
21,7.1,89,1,1,-1,4,60,7,120,96
2,3.9,88,0,0,-15,2,26,55,120,80
47,4.1,9,0,1,-1,4,26,67,195,156
7,7.2,83,1,0,-15,1,14,76,54,27
48,4.1,51,0,1,-1,4,65,41,75,60
